pixel_map = [
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (233, 238, 242), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (210, 212, 214), (48, 46, 48), (196, 199, 201), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (233, 238, 242), (48, 46, 48), (98, 103, 108), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (233, 238, 242), (48, 46, 48), (48, 46, 48), (210, 212, 214), (196, 199, 201), (255, 255, 255), (255, 255, 255), (255, 255, 255), (233, 238, 242), (210, 212, 214), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (233, 238, 242), (196, 199, 201), (210, 212, 214), (233, 238, 242), (255, 255, 255), (255, 255, 255), (233, 238, 242), (48, 46, 48), (48, 46, 48), (160, 175, 184), (48, 46, 48), (210, 212, 214), (233, 238, 242), (210, 212, 214), (196, 199, 201), (196, 199, 201), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (233, 238, 242), (196, 199, 201), (210, 212, 214), (233, 238, 242), (255, 255, 255), (255, 255, 255), (233, 238, 242), (48, 46, 48), (48, 46, 48), (160, 175, 184), (48, 46, 48), (98, 103, 108), (210, 212, 214), (196, 199, 201), (196, 199, 201), (196, 199, 201), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (233, 238, 242), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (233, 238, 242), (48, 46, 48), (48, 46, 48), (98, 103, 108), (48, 46, 48), (98, 103, 108), (160, 175, 184), (196, 199, 201), (196, 199, 201), (196, 199, 201), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (210, 212, 214), (48, 46, 48), (48, 46, 48), (98, 103, 108), (48, 46, 48), (98, 103, 108), (48, 46, 48), (160, 175, 184), (196, 199, 201), (196, 199, 201), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (233, 238, 242), (210, 212, 214), (160, 175, 184), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (98, 103, 108), (48, 46, 48), (160, 175, 184), (196, 199, 201), (196, 199, 201), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
